eid,pid,probe_name,histology_quality,has_histology_files,tracing_exists,alignment_resolved,alignment_count
6713a4a7-faed-4df2-acab-ee4e63326f8d,56f2a378-78d2-4132-b3c8-8c1ba82be598,probe00,alf,True,True,True,3
56956777-dca5-468c-87cb-78150432cc57,47be9ae4-290f-46ab-b047-952bc3a1a509,probe01,alf,True,True,True,2
56956777-dca5-468c-87cb-78150432cc57,6be21156-33b0-4f70-9a0f-65b3e3cd6d4a,probe00,alf,True,True,True,2
4364a246-f8d7-4ce7-ba23-a098104b96e4,8dfb86c8-d45c-46c4-90ec-33078014d434,probe01,alf,True,True,True,3
b182b754-3c3e-4942-8144-6ee790926b58,c893c0a3-5597-49cf-baa1-60efdfdef542,probe01,alf,True,True,True,2
a8a8af78-16de-4841-ab07-fde4b5281a03,1e176f17-d00f-49bb-87ff-26d237b525f1,probe00,alf,True,True,True,2
a8a8af78-16de-4841-ab07-fde4b5281a03,701026df-e170-4ca7-88aa-eb0b95ef6ba1,probe01,alf,True,True,True,2
032ffcdf-7692-40b3-b9ff-8def1fc18b2e,6506252f-1141-4e11-8816-4db01b71dda0,probe01,alf,True,True,True,2
032ffcdf-7692-40b3-b9ff-8def1fc18b2e,d213e786-4b1c-477d-a710-766d69fa1ac1,probe00,alf,True,True,True,3
8c33abef-3d3e-4d42-9f27-445e9def08f9,8895f61f-1c17-4d2f-8b9b-77476c5261b6,probe01,alf,True,True,True,3
8c33abef-3d3e-4d42-9f27-445e9def08f9,f475ae14-9415-453e-b800-1480ea1c868d,probe00,alf,True,True,True,3
ebe2efe3-e8a1-451a-8947-76ef42427cc9,73ff4936-8cd3-4a75-a772-f563e67d249d,probe00,alf,True,True,True,2
ebe2efe3-e8a1-451a-8947-76ef42427cc9,ac088ddb-9e1e-49ae-b341-46a8445cf809,probe01,alf,True,True,True,2
77e6dc6a-66ed-433c-b1a2-778c914f523c,7b05cccc-44f6-4491-a0ea-e38d6e95513d,probe00,alf,True,True,True,2
5569f363-0934-464e-9a5b-77c8e67791a1,99993a2b-588e-4c0c-bfec-e3dfb4f61534,probe00,alf,True,True,True,2
5ec72172-3901-4771-8777-6e9490ca51fc,298e2a70-9801-45f0-b91c-d6bb9718427e,probe00,alf,True,True,True,2
5ec72172-3901-4771-8777-6e9490ca51fc,9dff5593-e781-41a3-a6f9-20d06085e4f8,probe01,alf,True,True,True,2
7af49c00-63dd-4fed-b2e0-1b3bd945b20b,c4b5a9fa-10cb-4195-9c17-15b6a1f77f9a,probe01,alf,True,True,True,2
7af49c00-63dd-4fed-b2e0-1b3bd945b20b,f93bfce4-e814-4ae3-9cdf-59f4dcdedf51,probe00,alf,True,True,True,2
f88d4dd4-ccd7-400e-9035-fa00be3bcfa8,511afaa5-fdc4-4166-b4c0-4629ec5e652e,probe00,alf,True,True,True,2
f88d4dd4-ccd7-400e-9035-fa00be3bcfa8,decc8d40-cf74-4263-ae9d-a0cc68b47e86,probe01,alf,True,True,True,2
83d85891-bd75-4557-91b4-1cbb5f8bfc9d,16ad5eef-3fa6-4c75-9296-29bf40c5cfaa,probe00,alf,True,True,True,3
83d85891-bd75-4557-91b4-1cbb5f8bfc9d,66f810a8-b18d-4b54-9f28-2964dfceccad,probe01,alf,True,True,True,2
aec5d3cc-4bb2-4349-80a9-0395b76f04e2,7332e6cf-9847-4aca-b2e3-d864989dd0fb,probe01,alf,True,True,True,2
aec5d3cc-4bb2-4349-80a9-0395b76f04e2,789fd2ee-c755-46c5-9c6f-260092520216,probe00,alf,True,True,True,2
21d21fc3-4201-4edc-802a-c67b61952548,b7c57ce1-a75b-410a-94b6-8abee5a92c4f,probe00,alf,True,True,True,2
6ed57216-498d-48a6-b48b-a243a34710ea,0909252c-3ad0-413f-96f5-7eff885b50aa,probe01,alf,True,True,True,2
6ed57216-498d-48a6-b48b-a243a34710ea,e45a00b1-14a0-4f5e-9ea5-9f76d042b11c,probe00,alf,True,True,True,2
35ed605c-1a1a-47b1-86ff-2b56144f55af,117f0d28-3cc0-4837-9e3e-46db5bc3e662,probe00,alf,True,True,True,2
35ed605c-1a1a-47b1-86ff-2b56144f55af,85bdeae3-269b-4e39-bd9b-2b0d95aff2fa,probe01,alf,True,True,True,2
fa1f26a1-eb49-4b24-917e-19f02a18ac61,01864e9d-0dbe-41d4-9e3a-0285348ecfc1,probe01,alf,True,True,True,2
fa1f26a1-eb49-4b24-917e-19f02a18ac61,a9e83d8a-7c90-4152-abad-53a1ad94d73a,probe00,alf,True,True,True,3
ee212778-3903-4f5b-ac4b-a72f22debf03,0777b1bf-964b-49b7-888b-8a6c9df09c3b,probe00,alf,True,True,True,2
ee212778-3903-4f5b-ac4b-a72f22debf03,9793c99d-f918-4931-8bba-fdb978bd8e0a,probe01,alf,True,True,True,2
91a3353a-2da1-420d-8c7c-fad2fedfdd18,08ed0b3c-9f94-4c1f-8522-3d42a642a6b0,probe01,alf,True,True,True,2
91a3353a-2da1-420d-8c7c-fad2fedfdd18,a85b9795-f99c-4c1d-a376-8b5ef095ffd7,probe00,alf,True,True,True,2
5157810e-0fff-4bcf-b19d-32d4e39c7dfc,43b9b189-5221-46a0-928a-e137bc326534,probe01,alf,True,True,True,3
5157810e-0fff-4bcf-b19d-32d4e39c7dfc,c410fda5-a6db-4697-a7e3-6ed65601844d,probe00,alf,True,True,True,2
8ca740c5-e7fe-430a-aa10-e74e9c3cbbe8,ce0dc660-f19e-46a3-94f9-646bebae6805,probe01,alf,True,True,True,2
8ca740c5-e7fe-430a-aa10-e74e9c3cbbe8,ef7e9f3e-a53a-4e00-8f6a-537667af2bea,probe00,alf,True,True,True,2
71855308-7e54-41d7-a7a4-b042e78e3b4f,4431f9fd-aaa8-4b10-905c-0c6869ea1088,probe00,alf,True,True,True,3
71855308-7e54-41d7-a7a4-b042e78e3b4f,5f7766ce-8e2e-410c-9195-6bf089fea4fd,probe01,alf,True,True,True,2
f359281f-6941-4bfd-90d4-940be22ed3c3,7441d0df-ef9b-419b-ae4d-b9bd7c2f17cb,probe01,alf,True,True,True,2
f359281f-6941-4bfd-90d4-940be22ed3c3,e9c04e7e-c075-4ee3-9750-dff255ec7e84,probe00,alf,True,True,True,2
51e53aff-1d5d-4182-a684-aba783d50ae5,18be19f9-6ca5-4fc8-9220-ba43c3e75905,probe01,alf,True,True,True,2
51e53aff-1d5d-4182-a684-aba783d50ae5,1a60a6e1-da99-4d4e-a734-39b1d4544fad,probe00,alf,True,True,True,2
537677fe-1e24-4755-948c-fa4a4e8ecce5,76f16631-cbf7-4883-9437-4e8d8c4f34a3,probe01,alf,True,True,True,2
537677fe-1e24-4755-948c-fa4a4e8ecce5,e7080659-8319-48a6-b6fd-2e8ce8eeec49,probe00,alf,True,True,True,2
5bcafa14-71cb-42fa-8265-ce5cda1b89e0,7c11adc6-adbd-484f-8ae9-13946285e3f8,probe01,alf,True,True,True,2
5bcafa14-71cb-42fa-8265-ce5cda1b89e0,e4632651-5ba7-48a7-86db-5298b45a5bac,probe00,alf,True,True,True,3
d32876dd-8303-4720-8e7e-20678dc2fd71,98bde8a6-6b6a-4e53-96b1-9078c3974a97,probe00,alf,True,True,True,2
72982282-e493-45ee-87ce-aa45cb3a3ec1,79fbd14b-bfad-4b28-90a9-3019bf72336f,probe00,alf,True,True,True,2
72982282-e493-45ee-87ce-aa45cb3a3ec1,a4ed0599-4a72-4afb-8fe9-d0d046aec6aa,probe01,alf,True,True,True,2
6434f2f5-6bce-42b8-8563-d93d493613a2,f8249eab-d4c2-4fb0-a258-7f4b99fa19e4,probe00,alf,True,True,True,2
64e3fb86-928c-4079-865c-b364205b502e,da17779f-7728-4c51-8b54-b88764c0908d,probe01,alf,True,True,True,2
15948667-747b-4702-9d53-354ac70e9119,4e6dfe08-cab0-4a05-903b-94283cb9f8e7,probe00,alf,True,True,True,3
15948667-747b-4702-9d53-354ac70e9119,7587e3bb-dd11-4853-b48b-feab0b56ae05,probe01,alf,True,True,True,2
288bfbf3-3700-4abe-b6e4-130b5c541e61,05ec6af9-6c83-422d-91a3-ba815fa65e92,probe01,alf,True,True,True,3
288bfbf3-3700-4abe-b6e4-130b5c541e61,7dcd74a9-fc7a-4c3c-85b9-769d869629ec,probe00,alf,True,True,True,3
fc43390d-457e-463a-9fd4-b94a0a8b48f5,3b729602-20d5-4be8-a10e-24bde8fc3092,probe00,alf,True,True,True,3
fc43390d-457e-463a-9fd4-b94a0a8b48f5,89606895-287e-4559-8536-9830b047af34,probe01,alf,True,True,True,2
a405053a-eb13-4aa4-850c-5a337e5dc7fd,450cea3b-9289-4708-9df2-a2518bdc4b59,probe00,alf,True,True,True,2
a405053a-eb13-4aa4-850c-5a337e5dc7fd,afecbc7f-10e3-40af-b091-cca9e8df6108,probe01,alf,True,True,True,2
93ad879a-aa42-4150-83e1-38773c9785e4,9991277b-9e8e-4db8-b8a6-e2c0176ef9ad,probe00,alf,True,True,True,2
93ad879a-aa42-4150-83e1-38773c9785e4,fe41986d-4966-4a77-af7e-e7f71c25aec5,probe01,alf,True,True,True,4
3d59aa1a-b4ba-47fe-b9cf-741b5fdb0c7b,a63a7248-9393-478b-9478-64f421ef5eb8,probe00,alf,True,True,True,3
3d59aa1a-b4ba-47fe-b9cf-741b5fdb0c7b,aeb06797-fddf-4ad2-b0ef-dd1b0f54d034,probe01,alf,True,True,True,2
a2ec6341-c55f-48a0-a23b-0ef2f5b1d71e,5135e93f-2f1f-4301-9532-b5ad62548c49,probe00,alf,True,True,True,2
a2ec6341-c55f-48a0-a23b-0ef2f5b1d71e,6925a312-966c-4e41-b79e-4594da57a2ee,probe01,alf,True,True,True,2
8c025071-c4f3-426c-9aed-f149e8f75b7b,81f35c52-f7bb-4342-8f91-1837a068c045,probe00,alf,True,True,True,2
8c025071-c4f3-426c-9aed-f149e8f75b7b,93a76e52-fed0-494f-8852-2b978f56a8e7,probe01,alf,True,True,True,2
bb8d9451-fdbd-4f46-b52e-9290e8f84d2e,79e56114-a12b-4571-bee3-a5cdd2145ea1,probe00,alf,True,True,True,2
bb8d9451-fdbd-4f46-b52e-9290e8f84d2e,e6749a77-4b65-4186-a47e-63562386cecd,probe01,alf,True,True,True,2
034e726f-b35f-41e0-8d6c-a22cc32391fb,5e84c8e7-236f-4a64-a944-dc4a17c64f1d,probe01,alf,True,True,True,2
034e726f-b35f-41e0-8d6c-a22cc32391fb,8fbfa285-d721-4a1a-8c18-f36652c17909,probe00,alf,True,True,True,2
dfd8e7df-dc51-4589-b6ca-7baccfeb94b4,53b58cc3-8d88-4257-aa63-48da088f2091,probe01,alf,True,True,True,2
fa704052-147e-46f6-b190-a65b837e605e,00a824c0-e060-495f-9ebc-79c82fef4c67,probe00,alf,True,True,True,2
fa704052-147e-46f6-b190-a65b837e605e,7791ee46-5c13-4d1b-8518-5602dcb8666b,probe01,alf,True,True,True,2
46794e05-3f6a-4d35-afb3-9165091a5a74,0ece5c6a-7d1e-4365-893d-ac1cc04f1d7b,probe01,alf,True,True,True,2
7939711b-8b4d-4251-b698-b97c1eaa846e,e070023a-2a5d-4398-ad66-f9ed5d517ad1,probe01,alf,True,True,True,2
b52182e7-39f6-4914-9717-136db589706e,0393f34c-a2bd-4c01-99c9-f6b4ec6e786d,probe00,alf,True,True,True,2
b52182e7-39f6-4914-9717-136db589706e,4762e8ed-4d94-4fd7-9522-e927f5ffca74,probe01,alf,True,True,True,3
2d5f6d81-38c4-4bdc-ac3c-302ea4d5f46e,45c49ba2-a113-4446-9c6d-9b049c1f9f74,probe01,alf,True,True,True,2
2d5f6d81-38c4-4bdc-ac3c-302ea4d5f46e,dec6ad00-01c8-4bfd-bcdc-b37c5e0cdb0e,probe00,alf,True,True,True,2
4b7fbad4-f6de-43b4-9b15-c7c7ef44db4b,f86e9571-63ff-4116-9c40-aa44d57d2da9,probe00,alf,True,True,True,4
4b7fbad4-f6de-43b4-9b15-c7c7ef44db4b,fd555d39-b728-44aa-90d2-796b8bb58300,probe01,alf,True,True,True,2
c99d53e6-c317-4c53-99ba-070b26673ac4,531423f6-d36d-472b-8234-c8f7b8293f79,probe00,alf,True,True,True,2
d2918f52-8280-43c0-924b-029b2317e62c,2564dc27-4eda-4fc3-a151-c13475796ee1,probe00,alf,True,True,True,3
d839491f-55d8-4cbe-a298-7839208ba12b,ae2b9f1b-ebe3-4b56-8957-31982186e6ec,probe00,alf,True,True,True,2
d839491f-55d8-4cbe-a298-7839208ba12b,c536b0a9-b710-43c3-ba2c-5a0cccf98ec2,probe01,alf,True,True,True,2
ecb5520d-1358-434c-95ec-93687ecd1396,e55266c7-eb05-47bb-b263-1cc08dc3c00c,probe01,alf,True,True,True,3
ecb5520d-1358-434c-95ec-93687ecd1396,f2ee886d-5b9c-4d06-a9be-ee7ae8381114,probe00,alf,True,True,True,2
3663d82b-f197-4e8b-b299-7b803a155b84,04690e35-ab38-41db-982c-50cbdf8d0dd1,probe01,alf,True,True,True,2
3663d82b-f197-4e8b-b299-7b803a155b84,b46e219c-6a87-4a93-9924-1070841381e9,probe00,alf,True,True,True,3
85dc2ebd-8aaf-46b0-9284-a197aee8b16f,df07180e-268e-489c-826e-40cb6f63d3a5,probe00,alf,True,True,True,3
5386aba9-9b97-4557-abcd-abc2da66b863,5810514e-2a86-4a34-b7bd-1e4b0b601295,probe00,alf,True,True,True,2
83e77b4b-dfa0-4af9-968b-7ea0c7a0c7e4,1841cf1f-725d-499e-ab8e-7f6fc8c308b6,probe01,alf,True,True,True,2
83e77b4b-dfa0-4af9-968b-7ea0c7a0c7e4,220bca21-4cf8-43f1-a213-71645899c571,probe00,alf,True,True,True,2
4b00df29-3769-43be-bb40-128b1cba6d35,461ecb39-ab58-4a6c-acd7-22da5b4b4b22,probe01,alf,True,True,True,3
4b00df29-3769-43be-bb40-128b1cba6d35,8d59da25-3a9c-44be-8b1a-e27cdd39ca34,probe00,alf,True,True,True,3
12dc8b34-b18e-4cdd-90a9-da134a9be79c,43d4f889-4b05-44df-8306-ea10f854776f,probe00,alf,True,True,True,2
0deb75fb-9088-42d9-b744-012fb8fc4afb,188fe7d5-fd1c-494f-88bc-672d77b9779e,probe00,alf,True,True,True,2
eef82e27-c20e-48da-b4b7-c443031649e3,0ce74616-abf8-47c2-86d9-f821cd25efd3,probe00,alf,True,True,True,2
810b1e07-009e-4ebe-930a-915e4cd8ece4,04db6b9e-a80c-4507-a98e-ad76294ac444,probe01,alf,True,True,True,2
810b1e07-009e-4ebe-930a-915e4cd8ece4,c5fd185f-1c5a-4aad-9795-43c4ccf8ea94,probe00,alf,True,True,True,2
a71175be-d1fd-47a3-aa93-b830ea3634a1,ac680ec5-6f89-4739-9848-9d76fc0e017f,probe00,alf,True,True,True,2
a71175be-d1fd-47a3-aa93-b830ea3634a1,e10a7a75-4740-41d1-82bb-7696ed14c442,probe01,alf,True,True,True,2
0cbeae00-e229-4b7d-bdcc-1b0569d7e0c3,0eb65305-bb95-4bf1-a154-1b810c0cff25,probe00,alf,True,True,True,2
0cbeae00-e229-4b7d-bdcc-1b0569d7e0c3,f9656eee-141c-453d-a016-4aba68f674dc,probe01,alf,True,True,True,2
f312aaec-3b6f-44b3-86b4-3a0c119c0438,d585f4b5-d154-4666-92c4-eb219f1e0f02,probe01,alf,True,True,True,2
f312aaec-3b6f-44b3-86b4-3a0c119c0438,eeb27b45-5b85-4e5c-b6ff-f639ca5687de,probe00,alf,True,True,True,2
fb70ebf7-8175-42b0-9b7a-7c6e8612226e,5fd00035-89d6-4e7c-bb26-f103388b731d,probe01,alf,True,True,True,2
fb70ebf7-8175-42b0-9b7a-7c6e8612226e,acf04c3f-650a-4de0-b0d0-edf695dd2025,probe00,alf,True,True,True,2
28741f91-c837-4147-939e-918d38d849f2,5458cb27-d065-4626-bcd8-1aa775e1115e,probe01,alf,True,True,True,2
28741f91-c837-4147-939e-918d38d849f2,bf591043-03c2-48bb-9197-e17e85aaeb8f,probe00,alf,True,True,True,3
d2f5a130-b981-4546-8858-c94ae1da75ff,2d2cdf86-4a0c-42d8-aed3-5b187f160013,probe01,alf,True,True,True,2
d2f5a130-b981-4546-8858-c94ae1da75ff,79628a45-c2e3-4206-97df-4c91edaff90f,probe00,alf,True,True,True,2
57b5ae8f-d446-4161-b439-b191c5e3e77b,c42574be-0456-437f-8329-afc5a63b7e78,probe01,alf,True,True,True,2
57b5ae8f-d446-4161-b439-b191c5e3e77b,e88eb9f8-fff3-469a-854d-d16adef19df0,probe00,alf,True,True,True,2
dda5fc59-f09a-4256-9fb5-66c67667a466,69f42a9c-095d-4a25-bca8-61a9869871d3,probe00,alf,True,True,True,2
dda5fc59-f09a-4256-9fb5-66c67667a466,8169d556-f994-4735-b4c8-f7c85ddc39b0,probe01,alf,True,True,True,2
d16a9a8d-5f42-4b49-ba58-1746f807fcc1,5a9f8899-556a-43ea-892d-5e35b969ff38,probe01,alf,True,True,True,2
37e96d0b-5b4b-4c6e-9b29-7edbdc94bbd0,50f1512d-dd41-4a0c-b3ab-b0564f0424d7,probe01,alf,True,True,True,2
37e96d0b-5b4b-4c6e-9b29-7edbdc94bbd0,f4ff3ff8-19b7-40c7-bf6f-8b577b811ed1,probe00,alf,True,True,True,2
2e6e179c-fccc-4e8f-9448-ce5b6858a183,35897454-8702-4dc4-9865-7f01fa65f355,probe01,alf,True,True,True,2
2e6e179c-fccc-4e8f-9448-ce5b6858a183,9f99bd34-40d4-4aac-ae2b-7bc7f7086ccb,probe00,alf,True,True,True,2
1191f865-b10a-45c8-9c48-24a980fd9402,62a97aee-9f8b-40be-9ea7-f785ede30df8,probe00,alf,True,True,True,2
1191f865-b10a-45c8-9c48-24a980fd9402,e52942b9-62b8-4cbf-9597-d73aea5cdb3e,probe01,alf,True,True,True,2
f10efe41-0dc0-44d0-8f26-5ff68dca23e9,7bc16ab1-1b0d-4f52-9e4b-210106ea344c,probe01,alf,True,True,True,2
f10efe41-0dc0-44d0-8f26-5ff68dca23e9,8d0a5caf-2be2-48c1-bf1a-f538bacd46b4,probe00,alf,True,True,True,2
6364ff7f-6471-415a-ab9e-632a12052690,516b2043-0176-49a3-a986-132b3d02f28a,probe01,alf,True,True,True,2
7be8fec4-406b-4e74-8548-d2885dcc3d5e,44f5caad-c703-4279-866b-0303e57d2a7f,probe00,alf,True,True,True,2
7be8fec4-406b-4e74-8548-d2885dcc3d5e,f74a6b9a-b8a5-4c80-9c30-7dd4cdbb48c0,probe01,alf,True,True,True,2
7dd27c2f-9544-448d-918d-be0f9837b0e0,d3507787-60c8-4cea-a61e-0c708b4361d8,probe00,alf,True,True,True,2
ca4ecb4c-4b60-4723-9b9e-2c54a6290a53,92822789-608f-44a6-ad64-fe549402b2df,probe00,alf,True,True,True,2
004d8fd5-41e7-4f1b-a45b-0d4ad76fe446,d65ab768-bd77-4719-acb9-677abca4e9d8,probe00,alf,True,True,True,2
35eeb752-8f4f-4040-9714-ba0f5b7ccdfe,069c2674-80b0-44b4-a3d9-28337512967f,probe00,alf,True,True,True,2
97c1d08d-57b4-4595-8052-91eb84ebfd74,d7187e4f-7bfe-42b3-9e36-761c76eb6e8f,probe00,alf,True,True,True,2
a1782f4f-86b0-480c-a7f2-3d8f1ab482ab,38e9e5b8-db29-4158-a09d-cc1de4a1365a,probe00,alf,True,True,True,2
3f71aa98-08c6-4e79-b4c8-00eae4f03eff,17fa2600-6349-4b6f-a7e4-d8ea5558fa12,probe00,alf,True,True,True,2
c46b8def-620d-4d70-9397-be5694255f73,06b677d6-b074-4444-bd4a-3235a310e6e0,probe00,alf,True,True,True,2
15b69921-d471-4ded-8814-2adad954bcd8,7a620688-66cb-44d3-b79b-ccac1c8ba23e,probe00,alf,True,True,True,2
11163613-a6c9-4975-9586-84dc00481547,24149f5c-2984-4b48-922b-3cd1452cd4bd,probe00,alf,True,True,True,2
5ae68c54-2897-4d3a-8120-426150704385,a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,probe00,alf,True,True,True,2
a7eba2cf-427f-4df9-879b-e53e962eae18,a759e857-fd8f-4653-a397-c48547230427,probe00,alf,True,True,True,2
ebce500b-c530-47de-8cb1-963c552703ea,8c732bf2-639d-496c-bf82-464bc9c2d54b,probe00,alf,True,True,True,3
d57df551-6dcb-4242-9c72-b806cff5613a,e42e948c-3154-45cb-bf52-408b7cda0f2f,probe00,alf,True,True,True,2
19e66dc9-bf9f-430b-9d6a-acfa85de6fb7,f967a527-257f-404a-871d-b91575dca3b4,probe00,alf,True,True,True,2
824cf03d-4012-4ab1-b499-c83a92c5589e,c07d13ed-e387-4457-8e33-1d16aed3fd92,probe00,alf,True,True,True,2
1f095590-6669-46c9-986b-ccaf0620c5e9,ad256265-03f2-4b4e-954b-0ba0c5cf6707,probe01,alf,True,True,True,2
03d9a098-07bf-4765-88b7-85f8d8f620cc,94e948c1-f7be-4868-893a-f7cd2df3313e,probe00,alf,True,True,True,2
0c828385-6dd6-4842-a702-c5075f5f5e81,3d3d5a5e-df26-43ee-80b6-2d72d85668a5,probe00,alf,True,True,True,2
bb099402-fb31-4cfd-824e-1c97530a0875,b83407f8-8220-46f9-9b90-a4c9f150c572,probe00,alf,True,True,True,2
7f5df7eb-cf36-4589-a20a-14b535441142,0c15a331-09ac-445c-837f-6afb5e377e56,probe00,alf,True,True,True,2
111c1762-7908-47e0-9f40-2f2ee55b6505,27bac116-ea57-4512-ad35-714a62d259cd,probe00,alf,True,True,True,4
111c1762-7908-47e0-9f40-2f2ee55b6505,eebcaf65-7fa4-4118-869d-a084e84530e2,probe01,alf,True,True,True,2
5455a21c-1be7-4cae-ae8e-8853a8d5f55e,e96cbd77-5fdf-4a35-81f4-4a6361bded65,probe00,alf,True,True,True,2
32d27583-56aa-4510-bc03-669036edad20,2e720cee-05cc-440e-a24b-13794b1ac01d,probe00,alf,True,True,True,2
8a3a0197-b40a-449f-be55-c00b23253bbf,a94a0023-d461-49fa-8cc6-032237039c27,probe01,alf,True,True,True,2
8a3a0197-b40a-449f-be55-c00b23253bbf,f9d8aacd-b2a0-49f2-bd71-c2f5aadcfdd1,probe00,alf,True,True,True,2
ebc9392c-1ecb-4b4b-a545-4e3d70d23611,6358854e-51d2-47de-a278-5cbfd155feb6,probe00,alf,True,True,True,2
19b44992-d527-4a12-8bda-aa11379cb08c,c872ca65-8319-4901-856e-7dc507e2dd9c,probe00,alf,True,True,True,2
19b44992-d527-4a12-8bda-aa11379cb08c,f083fcd5-e456-433d-8aa5-6ace0a7ac170,probe01,alf,True,True,True,2
3537d970-f515-4786-853f-23de525e110f,501ab543-9d02-4085-956d-22b9b3eeb543,probe00,alf,True,True,True,2
6f36868f-5cc1-450c-82fa-6b9829ce0cfe,54455bff-7afd-4a16-835f-f79b7c30bae9,probe00,alf,True,True,True,2
6f36868f-5cc1-450c-82fa-6b9829ce0cfe,7c94d733-b913-4064-83f2-37422712204c,probe01,alf,True,True,True,2
f99ac31f-171b-4208-a55d-5644c0ad51c3,6ad5a0a6-362a-4aec-8743-2e91469b0b62,probe00,alf,True,True,True,2
f99ac31f-171b-4208-a55d-5644c0ad51c3,6e61f777-90b9-4656-af30-9ed54d426c5a,probe01,alf,True,True,True,2
e2b845a1-e313-4a08-bc61-a5f662ed295e,80f6ffdd-f692-450f-ab19-cd6d45bfd73e,probe00,alf,True,True,True,2
e2b845a1-e313-4a08-bc61-a5f662ed295e,ac839451-05bc-493e-b167-558b2b195baa,probe01,alf,True,True,True,2
2bdf206a-820f-402f-920a-9e86cd5388a4,02cc03e4-8015-4050-bb42-6c832091febb,probe00,alf,True,True,True,3
2bdf206a-820f-402f-920a-9e86cd5388a4,afe87fbb-3a17-461f-b333-e22903f1d70d,probe01,alf,True,True,True,2
fa8ad50d-76f2-45fa-a52f-08fe3d942345,e05af01e-8721-4ec7-8d0f-dc022b3bebc3,probe00,alf,True,True,True,2
