eid,pid,probe_name,histology_quality,has_histology_files,tracing_exists,alignment_resolved,alignment_count
bd07e3a7-09c3-4b67-996b-42b6d5cedf1c,6104a953-589c-4661-bed9-a81ccef7d0be,probe00,alf,True,True,True,2
c16d3557-b2c1-4545-93d0-112ac0915d93,a21bade7-5be7-4a17-a9b9-ddee453e6260,probe00,alf,True,True,True,2
2038e95d-64d4-4ecb-83d0-1308d3c598f8,1a924329-65aa-465d-b201-c2dd898aebd0,probe00,alf,True,True,True,3
500a71dd-8768-4211-a1fe-1fafc9fcbf29,5eebb5d6-cf9b-49a0-b297-0701c4d90173,probe00,alf,True,True,True,2
61caa69d-088b-465a-b9d0-d75341dabac6,6981808a-357c-4ffd-9989-33160ba9e256,probe00,alf,True,True,True,2
233617ec-c5cf-4eda-afc8-3b1d94f36d73,5bfcf68f-4e0b-46f8-a9e3-8e919d5ddd1c,probe00,alf,True,True,True,2
ef38e503-dd79-4185-bf87-4712d4f274fe,379105fd-dbb1-40d9-8a51-ae5a8ef8df04,probe00,alf,True,True,True,2
fbd28ea6-3251-48e0-b215-2c51ec5185f7,fd6d686b-eae1-44cb-adbb-159c69c85827,probe00,alf,True,True,True,3
9fcbd1a0-77e6-4c41-9428-eeaee74becd5,9866c08f-acce-4291-b94d-d9835e62f835,probe00,alf,True,True,True,3
c23b4118-db40-4333-af1d-933154b533c6,32e30a72-5f18-4aff-81c3-4553531b2d75,probe00,alf,True,True,True,3
c8e11fd8-d130-4f06-abba-9aa20240ce7c,623bb859-eb7c-4739-ba18-28ecad1d9fbb,probe00,alf,True,True,True,3
62902992-8432-46fb-af12-6392012e58c7,edc82c06-83fd-44be-a41e-52fdeea728b4,probe00,alf,True,True,True,2
4546cd60-fa2a-4d20-a9b6-d091e01d16f2,a464fc97-1391-4bbe-9aef-73a79975d27f,probe00,alf,True,True,True,2
cef05f87-161b-4031-932c-6f47daf89698,c1014051-d06b-4f85-9887-e7c42a94baf2,probe00,alf,True,True,True,2
75db708a-9952-4452-a5b1-a851d88f8e28,f2803f8c-a37b-42dd-9f20-84bdc90b21e2,probe00,alf,True,True,True,2
7f150b7c-c261-46e6-9edb-cc391c9d9f03,0ffa052a-fe3f-46c2-999d-43bd56b7826e,probe00,alf,True,True,True,2
837b4e6a-ccfd-49b0-a1dd-3aa53fbf2ecb,d3deaed9-34b7-41da-bd62-961750cb9ca0,probe00,alf,True,True,True,2
9fc31d79-b56f-46d0-92a0-e9563caf4a7a,b8f3a7c3-b700-446b-8d29-69691c0e3b1d,probe00,alf,True,True,True,2
a34b4013-414b-42ed-9318-e93fbbc71e7b,22f26d69-0b30-450e-9618-ee801b720e0a,probe00,alf,True,True,True,2
49250fba-801c-4867-a0a7-a1e19538cb61,a6b71993-165b-4c43-845c-c062fe7d7a11,probe00,alf,True,True,True,2
2ab7d2c2-bcb7-4ae6-9626-f3786c22d970,c44adf4f-3d1c-491f-88e4-c516cc910bd8,probe00,alf,True,True,True,4
94dabed1-741c-4ddd-a6b7-70561e27b750,ec2fbc3e-cb2b-48cb-a521-3a6ca15e244c,probe00,alf,True,True,True,2
be164a14-6e73-42c3-ab60-d29c48693c0f,77121d92-6dde-4243-ab54-0a99efa22e99,probe00,alf,True,True,True,3
37ac03f1-9831-4a30-90fc-a59e635b98bd,8b31b4bd-003e-4816-a3bf-2df4cc3558f8,probe00,alf,True,True,True,2
87ad026d-5b95-4022-8d59-c260870d830f,4f922a5b-5014-455d-8cd5-7caed78af615,probe00,alf,True,True,True,2
3bb54985-77b2-421d-9d1f-46185be51216,81950362-ed95-4662-997f-e119bbd594d1,probe00,alf,True,True,True,2
6cbeead9-bb7a-40e1-8ccd-47ae60239654,0a85a28b-e9e3-44ec-ad4d-88ba9116ff63,probe00,alf,True,True,True,3
a2b9fbbe-79fc-4166-a16e-b307813a2f06,d552cffa-b662-40bd-b1e3-98d0a8face2c,probe00,alf,True,True,True,2
5437ec1f-6535-470c-80b8-4c8806ee085d,b9faf068-fd1c-4568-8a1a-f503eed6f726,probe00,alf,True,True,True,2
36573e0b-ddd6-4504-94ec-9a23c877486c,f72e60c3-3593-466a-afaf-91145c44fb2b,probe00,alf,True,True,True,2
04749a70-ac63-477d-8392-d4d529184fab,a44a9942-0667-4d49-9047-40d2256c9854,probe00,alf,True,True,True,2
d23b005f-46f5-4fe1-870c-f55f6eb9533d,d70f3604-b3cc-41b0-967a-f6619b2586a7,probe00,alf,True,True,True,3
7235b10c-6621-44ea-abe9-01559633472d,a450558e-195f-44ff-979b-6b6420c9621b,probe00,alf,True,True,True,3
fd03d365-91df-41e2-ad81-9e0e4b9f5c7b,e033ef96-3590-4e52-bb01-6c6d75bab083,probe00,alf,True,True,True,2
62ff920c-2fdd-4feb-9d9f-0d66f2e595a1,31258665-fbe8-4599-9c5f-dbc0eeee9c51,probe00,alf,True,True,True,2
14127fdb-2e66-4823-b124-f49c128ba94d,0a45a464-a909-4b7c-a3e0-cd6cfb4262e4,probe00,alf,True,True,True,2
7eeb8423-49e6-4d40-ab6f-703d17af231a,88e148d2-d554-42c2-9c41-cc6369f98c45,probe00,alf,True,True,True,2
6ab9d98c-b1e9-4574-b8fe-b9eec88097e0,e4ce2e94-6fb9-4afe-acbf-6f5a3498602e,probe00,alf,True,True,True,2
37bbc17f-8dec-4fa8-97fd-e23a5c6bad1f,567b4da5-6ee6-4300-9f40-442930c2b1ca,probe00,alf,True,True,True,3
0cf6d255-8f2f-463e-84fb-c54bacb79f51,c5b9e063-f640-4936-b851-f7602cb6659b,probe00,alf,True,True,True,3
c02e5155-8e8f-427e-873d-d61490bbb9c3,e089d4d9-0a74-4ebc-951d-67098305e06b,probe00,alf,True,True,True,3
98e0074c-706a-40e5-bbb5-223f97585a99,0566938b-245d-4e5f-89ee-59d53a44f065,probe01,alf,True,True,True,2
98e0074c-706a-40e5-bbb5-223f97585a99,47403ac7-6635-4477-9477-18ff605ff5d4,probe00,alf,True,True,True,5
e6de6c35-1508-4471-b7c3-f12a5c7a6d39,7cb5128d-aaf5-4859-a236-527bff0f3c76,probe00,alf,True,True,True,2
1dbba733-24a4-4400-9436-53f1bd8428e8,22609d51-0a6a-425d-a3ef-eeb43a9ba350,probe01,alf,True,True,True,2
1dbba733-24a4-4400-9436-53f1bd8428e8,ec1e2af7-c107-4a18-ab05-cefb9174d516,probe00,alf,True,True,True,2
2584ce3c-db10-4076-89cb-5d313138dd38,b114e7e0-92b3-43bb-9529-53860e52606d,probe00,alf,True,True,True,5
e6bdb1f4-b0bf-4451-8f23-4384f2102f91,a91e4882-d3aa-4339-8b14-e94fa419f328,probe00,alf,True,True,True,2
66d98e6e-bcd9-4e78-8fbb-636f7e808b29,4f10fbb7-57be-427b-bb1d-a19bd31dc27b,probe00,alf,True,True,True,2
f9860a11-24d3-452e-ab95-39e199f20a93,b73ef9cf-462c-4de3-ae61-5907790ebd0e,probe00,alf,True,True,True,2
f9860a11-24d3-452e-ab95-39e199f20a93,df7d2ca7-068b-4df2-9782-8f6bb7d67f18,probe01,alf,True,True,True,2
f3ce3197-d534-4618-bf81-b687555d1883,2a7caaa4-1710-49a1-ade4-db0a986ae6f5,probe01,alf,True,True,True,2
6f09ba7e-e3ce-44b0-932b-c003fb44fb89,bef552f5-efd8-4e98-8467-d54ac7c4ef41,probe00,alf,True,True,True,2
6f09ba7e-e3ce-44b0-932b-c003fb44fb89,c17772a9-21b5-49df-ab31-3017addea12e,probe01,alf,True,True,True,2
695a6073-eae0-49e0-bb0f-e9e57a9275b9,3530526e-e690-4222-878f-0f9f401fa759,probe00,alf,True,True,True,2
695a6073-eae0-49e0-bb0f-e9e57a9275b9,b1455ca8-3999-4eb8-9e1e-5c8d0d2e5719,probe01,alf,True,True,True,4
6fb1e12c-883b-46d1-a745-473cde3232c8,55423355-281c-41f2-8ef7-5aa098ffbbed,probe00,alf,True,True,True,2
88d24c31-52e4-49cc-9f32-6adbeb9eba87,3fd2d2b3-9415-4b6e-b392-40427fb1c388,probe00,alf,True,True,True,2
c6db3304-c906-400c-aa0f-45dd3945b2ea,1e104bf4-7a24-4624-a5b2-c2c8289c0de7,probe00,alf,True,True,True,2
4ecb5d24-f5cc-402c-be28-9d0f7cb14b3a,6638cfb3-3831-4fc2-9327-194b76cf22e1,probe01,alf,True,True,True,2
4ecb5d24-f5cc-402c-be28-9d0f7cb14b3a,da8dfec1-d265-44e8-84ce-6ae9c109b8bd,probe00,alf,True,True,True,3
dac3a4c1-b666-4de0-87e8-8c514483cacf,6fc4d73c-2071-43ec-a756-c6c6d8322c8b,probe01,alf,True,True,True,2
dac3a4c1-b666-4de0-87e8-8c514483cacf,eb04cc7c-7c10-4e7f-8593-9c3b9b6986f5,probe00,alf,True,True,True,2
875c1e5c-f7ec-45ac-ab82-ecfe7276a707,b33e4298-a735-4781-8dea-d7203b4137fb,probe00,alf,True,True,True,2
875c1e5c-f7ec-45ac-ab82-ecfe7276a707,d151b391-e6e4-4daf-bd9c-191f4ad837b4,probe01,alf,True,True,True,2
81a1dca0-cc90-47c5-afe3-c277319c47c8,0f306cdc-878a-4ea0-9e91-b97736731637,probe01,alf,True,True,True,2
81a1dca0-cc90-47c5-afe3-c277319c47c8,8386f396-0a69-48b5-98d4-18801066ea76,probe00,alf,True,True,True,2
493170a6-fd94-4ee4-884f-cc018c17eeb9,31d8dfb1-71fd-4c53-9229-7cd48bee07e4,probe01,alf,True,True,True,2
493170a6-fd94-4ee4-884f-cc018c17eeb9,68f5f1e4-5e88-4aa5-8a1a-94b691adb11e,probe00,alf,True,True,True,2
360eac0c-7d2d-4cc1-9dcf-79fc7afc56e7,02328ef5-47d4-4690-b020-04b6315aa2d6,probe00,alf,True,True,True,3
360eac0c-7d2d-4cc1-9dcf-79fc7afc56e7,06c6741e-9f2a-4114-8ca9-0dc5ccc951e6,probe01,alf,True,True,True,2
d7e60cc3-6020-429e-a654-636c6cc677ea,6efc58a4-e1cd-4eca-9205-7e4898cc1f8b,probe01,alf,True,True,True,3
d7e60cc3-6020-429e-a654-636c6cc677ea,8ee585ba-d055-4bb5-bc5f-2266a3d62bf4,probe00,alf,True,True,True,2
f4ffb731-8349-4fe4-806e-0232a84e52dd,367ea4c4-d1b7-47a6-9f18-5d0df9a3f4de,probe01,alf,True,True,True,2
a4747ac8-6a75-444f-b99b-696fff0243fd,9b3ad89a-177f-4242-9a96-2fd98721e47f,probe00,alf,True,True,True,2
c4432264-e1ae-446f-8a07-6280abade813,63a32e5c-f63a-450d-85cb-140947b67eaf,probe00,alf,True,True,True,2
c4432264-e1ae-446f-8a07-6280abade813,dce4e63f-7ece-4dae-bd6e-5b116c2fbe37,probe01,alf,True,True,True,2
9e9c6fc0-4769-4d83-9ea4-b59a1230510e,6eb8be8d-d089-43c6-b2e4-a6558ca16dcf,probe00,alf,True,True,True,2
09b2c4d1-058d-4c84-9fd4-97530f85baf6,784c5282-2749-48ca-b211-100d0b24e29b,probe01,alf,True,True,True,2
09b2c4d1-058d-4c84-9fd4-97530f85baf6,b78b3c42-eee5-47c6-9717-743b78c0b721,probe00,alf,True,True,True,2
5d6aa933-4b00-4e99-ae2d-5003657592e9,61ed1a53-2f33-4a83-82ba-ec7dfa65bf60,probe01,alf,True,True,True,2
5d6aa933-4b00-4e99-ae2d-5003657592e9,6728ddac-63ba-4e63-9884-395c7c16c7a3,probe00,alf,True,True,True,3
63f3dbc1-1a5f-44e5-98dd-ce25cd2b7871,bbf6a51e-2999-4982-803f-8769db095dd2,probe00,alf,True,True,True,2
746d1902-fa59-4cab-b0aa-013be36060d5,39883ded-f5a2-4f4f-a98e-fb138eb8433e,probe01,alf,True,True,True,3
746d1902-fa59-4cab-b0aa-013be36060d5,e31b4e39-e350-47a9-aca4-72496d99ff2a,probe00,alf,True,True,True,2
5b609f9b-75cb-43d3-9c39-b5b4b7a0db67,2d544e7f-c8af-46b5-aaa0-caf0ad4d63a1,probe00,alf,True,True,True,2
5b609f9b-75cb-43d3-9c39-b5b4b7a0db67,64f4afa4-ec5f-4ad6-ab28-415a9a8098ed,probe01,alf,True,True,True,2
56bc129c-6265-407a-a208-cc16d20a6c01,64aadf54-d662-4934-8c08-cad14ee5b69f,probe00,alf,True,True,True,2
1a507308-c63a-4e02-8f32-3239a07dc578,7be00744-2e27-4062-8f56-3969e24e9990,probe00,alf,True,True,True,2
1a507308-c63a-4e02-8f32-3239a07dc578,834fca72-0b69-44e4-b77e-95a61290b50d,probe01,alf,True,True,True,2
f5591ac5-311d-4fa8-9bad-029d7be9c491,05ccc92c-fcb0-4e92-84d3-de033890c7a8,probe00,alf,True,True,True,2
ab8a0899-a59f-42e4-8807-95b14056104b,8ac7e5d5-57a4-41c8-a35d-8195784bfe95,probe00,alf,True,True,True,2
71e03be6-b497-4991-a121-9416dcc1a6e7,be76cfe3-b2bb-4358-956b-0fad07215972,probe00,alf,True,True,True,3
d0ea3148-948d-4817-94f8-dcaf2342bbbe,36362f75-96d8-4ed4-a728-5e72284d0995,probe00,alf,True,True,True,2
4aa1d525-5c7d-4c50-a147-ec53a9014812,fddceb2e-82ba-493d-baba-c5d8af65981f,probe00,alf,True,True,True,2
9b5a1754-ac99-4d53-97d3-35c2f6638507,c2ebf259-9777-4a8f-b1de-5302776961d2,probe00,alf,True,True,True,2
2c44a360-5a56-4971-8009-f469fb59de98,688606f8-9733-46f2-8331-b2dd84c5d385,probe01,alf,True,True,True,3
2c44a360-5a56-4971-8009-f469fb59de98,eab03c6e-bf98-48d2-8a0c-1887f34dd554,probe00,alf,True,True,True,2
3f6e25ae-c007-4dc3-aa77-450fd5705046,be95fb3b-d607-409a-968e-98a3e9bcb577,probe00,alf,True,True,True,2
113c5b6c-940e-4b21-b462-789b4c2be0e5,af2a0072-e17e-4368-b80b-1359bf6d4647,probe00,alf,True,True,True,2
0b7ee1b6-42db-46cd-a465-08f531366187,b8dbd3af-a589-41e4-878c-3372eaa1a8f6,probe00,alf,True,True,True,2
a4a74102-2af5-45dc-9e41-ef7f5aed88be,0b8ea3ec-e75b-41a1-9442-64f5fbc11a5a,probe00,alf,True,True,True,2
a4a74102-2af5-45dc-9e41-ef7f5aed88be,a5f2ec22-0ff3-4249-bd2f-6247c3990e53,probe01,alf,True,True,True,2
72cb5550-43b4-4ef0-add5-e4adfdfb5e02,5a4740a3-8e93-495d-b6cf-83dccba01d7a,probe01,alf,True,True,True,2
72cb5550-43b4-4ef0-add5-e4adfdfb5e02,f4bd76a6-66c9-41f3-9311-6962315f8fc8,probe00,alf,True,True,True,3
d0c91c3c-8cbb-4929-8657-31f18bffc294,664de6d9-bba2-424b-b76c-bb61900c015f,probe00,alf,True,True,True,2
6f6d2c8e-28be-49f4-ae4d-06be2d3148c1,adcd791c-ead3-4572-a9cb-028bbee1d2e4,probe00,alf,True,True,True,2
88224abb-5746-431f-9c17-17d7ef806e6a,523f8301-4f56-4faf-ab33-a9ff11331118,probe00,alf,True,True,True,2
88224abb-5746-431f-9c17-17d7ef806e6a,ae03524f-e493-4077-99b1-588244de9a98,probe01,alf,True,True,True,2
7cec9792-b8f9-4878-be7e-f08103dc0323,e17db2b6-b778-4e2a-845c-c4d040b0c875,probe00,alf,True,True,True,4
0802ced5-33a3-405e-8336-b65ebc5cb07c,3eb6e6e0-8a57-49d6-b7c9-f39d5834e682,probe01,alf,True,True,True,2
0802ced5-33a3-405e-8336-b65ebc5cb07c,7d999a68-0215-4e45-8e6c-879c6ca2b771,probe00,alf,True,True,True,2
239dd3c9-35f3-4462-95ee-91b822a22e6b,1f5d62cb-814f-4ab2-b6af-7557ea04d56a,probe00,alf,True,True,True,2
239dd3c9-35f3-4462-95ee-91b822a22e6b,e40193d5-8158-40a1-924b-5a01ed2565dc,probe01,alf,True,True,True,2
9dd72e52-5393-4c08-9eca-f7dace2e59f6,9861fa24-d998-4ef5-9606-89002b8706fc,probe01,alf,True,True,True,2
dd4da095-4a99-4bf3-9727-f735077dba66,5a34d971-1cb3-4f0e-8dfe-e51e2313a668,probe01,alf,True,True,True,2
dd4da095-4a99-4bf3-9727-f735077dba66,8f2e16c4-893b-4f8f-bfb2-94fa452710ec,probe00,alf,True,True,True,2
e5fae088-ed96-4d9b-82f9-dfd13c259d52,071f02e7-752a-4094-af79-8dd764e9d85d,probe00,alf,True,True,True,2
21e16736-fd59-44c7-b938-9b1333d25da8,e8f9fba4-d151-4b00-bee7-447f0f3e752c,probe00,alf,True,True,True,2
53738f95-bd08-4d9d-9133-483fdb19e8da,31f0400a-71f5-436c-ada4-dce50627dc73,probe00,alf,True,True,True,2
d33baf74-263c-4b37-a0d0-b79dcb80a764,2ce1d485-ebce-41a2-a5ce-aa109d5a13a3,probe00,alf,True,True,True,4
d33baf74-263c-4b37-a0d0-b79dcb80a764,ca073754-be17-43b7-a38a-0c1e5563ff32,probe01,alf,True,True,True,3
259927fd-7563-4b03-bc5d-17b4d0fa7a55,1bf5c05b-3654-4d5c-bac9-2b96edd12adf,probe00,alf,True,True,True,2
259927fd-7563-4b03-bc5d-17b4d0fa7a55,1d237afc-ac2f-4bac-a163-a397fe09819f,probe01,alf,True,True,True,2
510b1a50-825d-44ce-86f6-9678f5396e02,38124fca-a0ac-4b58-8e8b-84a2357850e6,probe00,alf,True,True,True,2
193fe7a8-4eb5-4f3e-815a-0c45864ddd77,7beb9419-113d-4e47-938c-68ab2657031e,probe00,alf,True,True,True,2
ff4187b5-4176-4e39-8894-53a24b7cf36b,dc7e9403-19f7-409f-9240-05ee57cb7aea,probe01,alf,True,True,True,2
ff4187b5-4176-4e39-8894-53a24b7cf36b,ebd18510-c263-4d5b-a736-a588862a6972,probe00,alf,True,True,True,2
465c44bd-2e67-4112-977b-36e1ac7e3f8c,5a2f99aa-d3f5-469d-882e-0a16ee869746,probe01,alf,True,True,True,2
465c44bd-2e67-4112-977b-36e1ac7e3f8c,a6f9e4d5-5f20-4a98-9118-22187f4d230b,probe00,alf,True,True,True,2
e49d8ee7-24b9-416a-9d04-9be33b655f40,f4f45cff-c45c-413a-92ea-b6533e3e0019,probe00,alf,True,True,True,2
ee40aece-cffd-4edb-a4b6-155f158c666a,41b9162e-df67-4321-b2e6-02ff851816c5,probe01,alf,True,True,True,2
ee40aece-cffd-4edb-a4b6-155f158c666a,f03b61b4-6b13-479d-940f-d1608eb275cc,probe00,alf,True,True,True,2
f8d5c8b0-b931-4151-b86c-c471e2e80e5d,8ab470cc-de5a-4d65-92bd-9a25fbe6d07d,probe01,alf,True,True,True,2
f8d5c8b0-b931-4151-b86c-c471e2e80e5d,fe6507ed-7725-467a-9d46-1101c32df1ca,probe00,alf,True,True,True,3
cb2ad999-a6cb-42ff-bf71-1774c57e5308,55001cb4-e10f-4657-9760-1228b590a69c,probe01,alf,True,True,True,3
cb2ad999-a6cb-42ff-bf71-1774c57e5308,8f4fd564-7e34-4113-a6e4-ae40faa64f7a,probe00,alf,True,True,True,2
934dd7a4-fbdc-459c-8830-04fe9033bc28,0b877123-0902-4432-b789-c4c6cc681df4,probe00,alf,True,True,True,2
934dd7a4-fbdc-459c-8830-04fe9033bc28,af1e9dee-8c26-4b2b-ac43-358221048797,probe01,alf,True,True,True,2
fe1fd79f-b051-411f-a0a9-2530a02cc78d,7d1a2cb6-f482-4059-b596-53087caac8ec,probe00,alf,True,True,True,3
fe1fd79f-b051-411f-a0a9-2530a02cc78d,bf99284f-dc34-4652-baf1-ffaa1cc7fb05,probe01,alf,True,True,True,2
4d8c7767-981c-4347-8e5e-5d5fffe38534,749cb2b7-e57e-4453-a794-f6230e4d0226,probe01,alf,True,True,True,2
4d8c7767-981c-4347-8e5e-5d5fffe38534,ea084e63-c0cb-4e11-8440-302de8fc76ee,probe00,alf,True,True,True,2
1e45d992-c356-40e1-9be1-a506d944896f,2b3c3126-11f3-4a8e-aa44-2f965bf8ab9c,probe01,alf,True,True,True,2
1e45d992-c356-40e1-9be1-a506d944896f,76de0e1a-30aa-4713-9fe5-25ad2dff653f,probe00,alf,True,True,True,2
03063955-2523-47bd-ae57-f7489dd40f15,7bd5627e-b02e-47f1-b476-4bf8eaa726b3,probe01,alf,True,True,True,2
03063955-2523-47bd-ae57-f7489dd40f15,9915765e-ff15-4371-b1aa-c2ef1db8a254,probe00,alf,True,True,True,2
768a371d-7e88-47f8-bf21-4a6a6570dd6e,2201eb05-aebe-4bda-905e-b5cc1baf3840,probe01,alf,True,True,True,2
768a371d-7e88-47f8-bf21-4a6a6570dd6e,39180bcb-13e5-46f9-89e1-8ea2cba22105,probe00,alf,True,True,True,2
45ef6691-7b80-4a43-bd1a-85fc00851ae8,3ccb2d59-9e94-48e6-9e72-0b7b96bd3f9b,probe00,alf,True,True,True,2
45ef6691-7b80-4a43-bd1a-85fc00851ae8,578ca001-8cf5-4d30-b58f-1d574eaf808a,probe01,alf,True,True,True,2
fc14c0d6-51cf-48ba-b326-56ed5a9420c3,cb1c4327-5f5e-4286-85ed-840c85e82792,probe00,alf,True,True,True,2
7416f387-b302-4ca3-8daf-03b585a1b7ec,10f59add-706e-41d0-87ed-9a55eb138a66,probe00,alf,True,True,True,2
7416f387-b302-4ca3-8daf-03b585a1b7ec,caf2170c-5463-46ce-8cd0-66f2e1e3376d,probe01,alf,True,True,True,2
1928bf72-2002-46a6-8930-728420402e01,68f06c5f-8566-4a4f-a4b1-ab8398724913,probe01,alf,True,True,True,2
1928bf72-2002-46a6-8930-728420402e01,ee320f72-b613-4acd-b10d-3ceef332a949,probe00,alf,True,True,True,2
22e04698-b974-4805-b241-3b547dbf37bf,0143d3fe-79c2-4922-8332-62c3e4e0ba85,probe00,alf,True,True,True,2
22e04698-b974-4805-b241-3b547dbf37bf,f3988aec-b8c7-47d9-b1a0-5334eed7f92c,probe01,alf,True,True,True,3
7cb81727-2097-4b52-b480-c89867b5b34c,4b93a168-0f3b-4124-88fa-a57046ca70e1,probe01,alf,True,True,True,2
7cb81727-2097-4b52-b480-c89867b5b34c,642a3373-6fee-4f2a-b8d6-38dd42ada763,probe00,alf,True,True,True,2
f84045b0-ce09-4ace-9d11-5ea491620707,50ebb677-e4a3-4421-b74f-1997a9cd1ad1,probe00,alf,True,True,True,2
f84045b0-ce09-4ace-9d11-5ea491620707,5d9a5895-0f28-416c-a6d6-3e781658ea57,probe01,alf,True,True,True,3
239cdbb1-68e2-4eb0-91d8-ae5ae4001c7a,0685d767-80a2-49b6-a51a-0e9b1dd7a14d,probe01,alf,True,True,True,2
239cdbb1-68e2-4eb0-91d8-ae5ae4001c7a,291fcd13-b629-49c0-baf8-57ed1351050e,probe00,alf,True,True,True,2
75b6b132-d998-4fba-8482-961418ac957d,6a098711-5423-4072-8909-7cff0e2d4531,probe00,alf,True,True,True,3
75b6b132-d998-4fba-8482-961418ac957d,88fe9ed9-9e3e-431a-8ecc-4cb2fe5bf448,probe01,alf,True,True,True,2
032452e9-1886-449d-9c13-0f192572e19f,d403c464-9d91-4338-b64b-81c299356972,probe00,alf,True,True,True,2
56b57c38-2699-4091-90a8-aba35103155e,ce24bbe9-ae70-4659-9e9c-564d1a865de8,probe00,alf,True,True,True,2
56b57c38-2699-4091-90a8-aba35103155e,ce397420-3cd2-4a55-8fd1-5e28321981f4,probe01,alf,True,True,True,2
91796ceb-e314-4859-9a1f-092f85cc846a,3a37fb5c-3e96-4a0e-ac63-2eeec6744588,probe01,alf,True,True,True,2
6c6983ef-7383-4989-9183-32b1a300d17a,869bac48-ad1b-46b8-be00-cf6b26aea40e,probe01,alf,True,True,True,2
6c6983ef-7383-4989-9183-32b1a300d17a,c0c3c95d-43c3-4e30-9ce7-0519d0473911,probe00,alf,True,True,True,2
eebacd5a-7dcd-4ba6-9dff-ec2a4d2f19e0,099c0519-640b-4eb7-867c-998dc337579d,probe01,alf,True,True,True,2
eebacd5a-7dcd-4ba6-9dff-ec2a4d2f19e0,df6012d0-d921-4d0a-af2a-2a91030d0f42,probe00,alf,True,True,True,2
671c7ea7-6726-4fbe-adeb-f89c2c8e489b,04c9890f-2276-4c20-854f-305ff5c9b6cf,probe00,alf,True,True,True,2
